
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      50412,          0,          0,      47896,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47896,          0,          0,          0,      46229,      50341,      400,     2100,     3900,     4700,    12100,   356000,
     InStorePurchase,      25212,          0,          0,          0,      24334,      26356,      400,     2200,     3900,     4700,    12000,   356000,
      OnlinePurchase,      17649,          0,          0,          0,      17085,      18597,      400,     2000,     3800,     4600,    10806,   256000,
        InstPurchase,       5035,          0,          0,          0,       4810,       5388,      600,     2500,     4300,     4900,    19344,   356000,
          AssocOfCat,         50,          0,          0,          0,         48,         53,    30000,    36000,    42200,    47900,    51000,    51000,
      AssocOfProduct,        503,          0,          0,          0,        426,        540,      700,     1800,     3800,     4590,     6000,   255000,
      BusinessReport,        127,          0,          0,          0,         94,        132,    32000,    38000,    44000,    55700,   292760,   401000,
          CustBuyBeh,        503,          0,          0,          0,        419,        557,      400,     1200,     2700,     3610,     5868,    13000,
       ProductReturn,       1333,          0,          0,          0,       1173,       1367,      300,     1600,     3300,     4000,     6528,   224000,

  2183s: (21%)   IR =    879 ....|............................................................ (rIR:aIR:PR = 879:879:879) (tPR = 13028) [OK] 
  2247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52773,          0,          0,      50124,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50124,          0,          0,          0,      48600,      52807,      400,     2200,     4100,     4900,    16084,   303000,
     InStorePurchase,      26389,          0,          0,          0,      25743,      27909,      400,     2300,     4200,     5000,    17270,   303000,
      OnlinePurchase,      18450,          0,          0,          0,      17870,      19356,      400,     2000,     4000,     4700,    13600,   303000,
        InstPurchase,       5285,          0,          0,          0,       4987,       5542,      500,     2200,     4200,     5000,    21000,   227000,
          AssocOfCat,         54,          0,          0,          0,         50,         56,    31000,    36500,    55200,    75250,    88000,    88000,
      AssocOfProduct,        530,          0,          0,          0,        437,        561,      800,     2300,     3800,     4290,     6114,    14500,
      BusinessReport,        132,          0,          0,          0,         92,        123,    34000,    39000,    57000,    63600,   190760,   191000,
          CustBuyBeh,        531,          0,          0,          0,        457,        586,      300,      900,     2530,     3530,     7525,   117000,
       ProductReturn,       1402,          0,          0,          0,       1216,       1415,      300,     1500,     3500,     4420,    14220,   129000,

  2247s: (22%)   IR =    921 ........|............................................................ (rIR:aIR:PR = 921:922:922) (tPR = 13753) [OK] 
  2315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55421,          0,          0,      52652,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52652,          0,          0,          0,      50651,      58508,      400,     2200,     4200,     4900,    14200,   259000,
     InStorePurchase,      27729,          0,          0,          0,      26782,      30919,      400,     2200,     4100,     4900,    14700,   259000,
      OnlinePurchase,      19377,          0,          0,          0,      18679,      21426,      400,     2200,     4200,     4900,    13373,   258000,
        InstPurchase,       5546,          0,          0,          0,       5190,       6163,      500,     2500,     4500,     5200,    14572,   258000,
          AssocOfCat,         56,          0,          0,          0,         54,         62,    30000,    36000,    40700,    45550,    69000,    69000,
      AssocOfProduct,        553,          0,          0,          0,        484,        677,      700,     2300,     4200,     4900,    10700,   239000,
      BusinessReport,        141,          0,          0,          0,         99,        151,    33000,    39000,    46000,    51000,   154080,   178000,
          CustBuyBeh,        553,          0,          0,          0,        480,        648,      300,     1200,     2800,     3655,    10908,   198000,
       ProductReturn,       1466,          0,          0,          0,       1306,       1624,      300,     2400,     4300,     5200,    19700,   243000,

  2315s: (23%)   IR =    963 .....|............................................................ (rIR:aIR:PR = 963:963:963) (tPR = 14550) [OK] 
  2380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57809,          0,          0,      54921,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      54921,          0,          0,          0,      53222,      58580,      400,     2300,     4300,     5100,     9700,   166000,
     InStorePurchase,      28897,          0,          0,          0,      28052,      30642,      400,     2200,     4200,     5000,     9157,   166000,
      OnlinePurchase,      20237,          0,          0,          0,      19650,      21696,      400,     2400,     4400,     5200,    10600,   159000,
        InstPurchase,       5787,          0,          0,          0,       5520,       6242,      500,     2200,     4100,     4800,     8900,   150000,
          AssocOfCat,         58,          0,          0,          0,         56,         61,    28000,    36000,    40800,    43900,    47000,    47000,
      AssocOfProduct,        574,          0,          0,          0,        479,        616,      700,     1900,     3900,     4700,    10994,    81000,
      BusinessReport,        146,          0,          0,          0,        114,        171,    32000,    38000,    44800,    50400,   131920,   178000,
          CustBuyBeh,        579,          0,          0,          0,        472,        600,      500,     2500,     4400,     5095,    13695,   144000,
       ProductReturn,       1531,          0,          0,          0,       1368,       1651,      300,     1500,     3600,     4240,     8296,   123000,

  2380s: (24%)   IR =   1005 .......|............................................................ (rIR:aIR:PR = 1005:1005:1005) (tPR = 14966) [OK] 
  2447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      60396,          0,          0,      57372,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      57372,          0,          0,          0,      55488,      62753,      400,     2400,     4500,     5400,    18500,   241000,
     InStorePurchase,      30184,          0,          0,          0,      29397,      33020,      400,     2500,     4600,     5400,    19558,   241000,
      OnlinePurchase,      21150,          0,          0,          0,      20394,      23120,      400,     2200,     4500,     5400,    16679,   240000,
        InstPurchase,       6038,          0,          0,          0,       5697,       6613,      500,     2400,     4700,     5500,    13500,   236000,
          AssocOfCat,         61,          0,          0,          0,         59,         66,    32000,    36000,    46000,    51300,   181000,   181000,
      AssocOfProduct,        603,          0,          0,          0,        487,        643,      900,     3300,     5460,     6500,    21152,    70000,
      BusinessReport,        151,          0,          0,          0,        121,        189,    31000,    38000,    46000,    54500,    86200,   142000,
          CustBuyBeh,        610,          0,          0,          0,        491,        657,      300,     2300,     4400,     5110,    30100,   139000,
       ProductReturn,       1599,          0,          0,          0,       1454,       1799,      300,     1600,     3600,     4600,    17000,   239000,

  2447s: (25%)   IR =   1047 ....|............................................................ (rIR:aIR:PR = 1047:1047:1047) (tPR = 15619) [OK] 
  2511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62832,          0,          0,      59691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59691,          0,          0,          0,      57802,      62635,      400,     2400,     4500,     5300,    11564,   226000,
     InStorePurchase,      31419,          0,          0,          0,      30606,      33010,      400,     2200,     4400,     5200,    11500,   225000,
      OnlinePurchase,      21988,          0,          0,          0,      21270,      22996,      400,     2400,     4500,     5300,    10603,   226000,
        InstPurchase,       6284,          0,          0,          0,       5926,       6629,      500,     2700,     4800,     5600,    17620,   224000,
          AssocOfCat,         61,          0,          0,          0,         61,         66,    27000,    36000,    40300,    48300,    51000,    51000,
      AssocOfProduct,        628,          0,          0,          0,        523,        630,     1000,     3400,     5300,     6090,    19259,   171000,
      BusinessReport,        159,          0,          0,          0,        116,        153,    32000,    39000,    50000,    52600,    97900,   133000,
          CustBuyBeh,        629,          0,          0,          0,        541,        710,      300,     1400,     3400,     4345,     9470,    29000,
       ProductReturn,       1664,          0,          0,          0,       1470,       1757,      500,     2700,     4600,     5600,    19500,   216000,

  2511s: (26%)   IR =   1089 .....|............................................................ (rIR:aIR:PR = 1089:1089:1089) (tPR = 16106) [OK] 
  2576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      65491,          0,          0,      62215,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      62215,          0,          0,          0,      60158,      66202,      400,     2500,     4800,     5800,    19100,   265000,
     InStorePurchase,      32726,          0,          0,          0,      31934,      35016,      400,     2400,     4800,     5800,    18983,   264000,
      OnlinePurchase,      22940,          0,          0,          0,      22108,      24353,      400,     2700,     5000,     6000,    19100,   265000,
        InstPurchase,       6549,          0,          0,          0,       6116,       6833,      500,     2000,     4400,     5500,    18732,   245000,
          AssocOfCat,         66,          0,          0,          0,         65,         70,    31000,    36000,    47000,    55800,   226000,   226000,
      AssocOfProduct,        660,          0,          0,          0,        564,        719,      600,     1200,     2300,     3400,    33360,   245000,
      BusinessReport,        164,          0,          0,          0,        122,        161,    32000,    39000,    52800,    72000,   172340,   230000,
          CustBuyBeh,        649,          0,          0,          0,        584,        778,      300,     1300,     3500,     4300,    15789,   101000,
       ProductReturn,       1737,          0,          0,          0,       1562,       1822,      500,     3000,     5100,     6200,    30000,   233000,

  2576s: (27%)   IR =   1130 .....|............................................................ (rIR:aIR:PR = 1130:1129:1129) (tPR = 16856) [OK] 
  2641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67901,          0,          0,      64506,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64506,          0,          0,          0,      62339,      68649,      400,     2500,     4700,     5600,    12300,   211000,
     InStorePurchase,      33939,          0,          0,          0,      33021,      36286,      400,     2400,     4630,     5500,    12200,   211000,
      OnlinePurchase,      23770,          0,          0,          0,      22934,      25168,      400,     2600,     4800,     5700,    13331,   211000,
        InstPurchase,       6797,          0,          0,          0,       6384,       7195,      500,     2400,     4700,     5600,     9604,   144000,
          AssocOfCat,         68,          0,          0,          0,         66,         72,    30000,    37000,    41000,    48750,   115000,   115000,
      AssocOfProduct,        681,          0,          0,          0,        577,        716,      600,     2300,     4900,     5615,    10609,    28000,
      BusinessReport,        169,          0,          0,          0,        117,        162,    32000,    39000,    45000,    51550,   144580,   166000,
          CustBuyBeh,        675,          0,          0,          0,        570,        704,      400,     2500,     4750,     5600,    16955,   138000,
       ProductReturn,       1802,          0,          0,          0,       1633,       1943,      300,     2100,     4100,     5100,     9356,   144000,

  2641s: (28%)   IR =   1172 ....|............................................................ (rIR:aIR:PR = 1172:1171:1171) (tPR = 17367) [OK] 
  2706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      70496,          0,          0,      66972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66972,          0,          0,          0,      65003,      70352,      400,     2600,     5000,     6000,    28000,   305000,
     InStorePurchase,      35252,          0,          0,          0,      34346,      36984,      400,     2600,     5000,     6100,    28000,   195000,
      OnlinePurchase,      24673,          0,          0,          0,      23975,      25956,      400,     2500,     4900,     6000,    26000,   305000,
        InstPurchase,       7047,          0,          0,          0,       6682,       7412,      500,     2800,     5200,     6200,    31000,   195000,
          AssocOfCat,         71,          0,          0,          0,         68,         74,    31000,    37000,    61000,   127750,   244000,   244000,
      AssocOfProduct,        704,          0,          0,          0,        579,        728,     1200,     3800,     6000,     7055,    37550,   138000,
      BusinessReport,        176,          0,          0,          0,        128,        181,    32000,    39000,    53000,    61900,   165620,   255000,
          CustBuyBeh,        709,          0,          0,          0,        611,        723,      500,     2500,     4600,     5880,    31800,   186000,
       ProductReturn,       1864,          0,          0,          0,       1658,       1928,      200,     1300,     3900,     5100,    34000,   195000,

  2706s: (29%)   IR =   1214 .....|............................................................ (rIR:aIR:PR = 1214:1214:1214) (tPR = 17657) [OK] 
  2771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72939,          0,          0,      69299,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69299,          0,          0,          0,      67162,      73887,      400,     2600,     5100,     6200,    19412,   287000,
     InStorePurchase,      36491,          0,          0,          0,      35669,      39161,      400,     2500,     5100,     6100,    21000,   287000,
      OnlinePurchase,      25527,          0,          0,          0,      24542,      26919,      400,     2700,     5100,     6100,    18580,   286000,
        InstPurchase,       7281,          0,          0,          0,       6951,       7807,      500,     2900,     5200,     6300,    18652,   252000,
          AssocOfCat,         73,          0,          0,          0,         71,         78,    29000,    37000,    45300,    50000,    57000,    57000,
      AssocOfProduct,        729,          0,          0,          0,        623,        770,      900,     3600,     5600,     6445,    19012,   103000,
      BusinessReport,        181,          0,          0,          0,        136,        201,    32000,    39000,    51000,    77700,   126840,   151000,
          CustBuyBeh,        729,          0,          0,          0,        602,        766,      300,     1500,     3800,     4600,     7132,   249000,
       ProductReturn,       1928,          0,          0,          0,       1738,       2057,      300,     2500,     5000,     6100,    27260,   287000,

  2771s: (30%)   IR =   1256 ....|............................................................ (rIR:aIR:PR = 1256:1255:1255) (tPR = 18818) [OK] 
  2835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      75476,          0,          0,      71705,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71705,          0,          0,          0,      69482,      75045,      400,     2700,     5200,     6300,    27000,   189000,
     InStorePurchase,      37734,          0,          0,          0,      36715,      39535,      400,     2600,     5200,     6300,    27000,   184000,
      OnlinePurchase,      26407,          0,          0,          0,      25558,      27610,      400,     2600,     5100,     6200,    26000,   189000,
        InstPurchase,       7564,          0,          0,          0,       7209,       7900,      500,     3100,     5600,     6900,    30000,   158000,
          AssocOfCat,         75,          0,          0,          0,         68,         79,    31000,    37000,    47000,    66000,   182000,   182000,
      AssocOfProduct,        752,          0,          0,          0,        637,        770,      900,     3300,     5490,     6600,    25000,   155000,
      BusinessReport,        188,          0,          0,          0,        142,        204,    32000,    40000,    55500,    78250,   236250,   322000,
          CustBuyBeh,        752,          0,          0,          0,        660,        815,      200,     2000,     5000,     6100,    24680,   156000,
       ProductReturn,       2003,          0,          0,          0,       1839,       2118,      300,     2600,     5100,     6005,    23620,   158000,

  2835s: (31%)   IR =   1298 ....|............................................................ (rIR:aIR:PR = 1298:1298:1298) (tPR = 19185) [OK] 
  2899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      78410,          0,          0,      74484,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      74484,          0,          0,          0,      72393,      78568,      400,     2800,     5400,     6400,    17700,   225000,
     InStorePurchase,      39221,          0,          0,          0,      38188,      41120,      400,     2800,     5400,     6400,    18300,   198000,
      OnlinePurchase,      27432,          0,          0,          0,      26703,      29085,      400,     2600,     5300,     6300,    15500,   225000,
        InstPurchase,       7831,          0,          0,          0,       7502,       8363,      500,     3100,     5600,     6600,    21000,   192000,
          AssocOfCat,         80,          0,          0,          0,         76,         83,    32000,    38000,    47200,    64400,    83000,    83000,
      AssocOfProduct,        786,          0,          0,          0,        683,        819,      800,     3200,     5600,     6400,    13480,    36000,
      BusinessReport,        197,          0,          0,          0,        141,        194,    32000,    39000,    48000,    54500,    83550,   189000,
          CustBuyBeh,        784,          0,          0,          0,        661,        817,      300,     2500,     5120,     6200,    30000,   178000,
       ProductReturn,       2079,          0,          0,          0,       1902,       2227,      300,     1600,     4400,     5500,    19916,   172000,

  2899s: (32%)   IR =   1340 ....|............................................................ (rIR:aIR:PR = 1340:1340:1340) (tPR = 19975) [OK] 
  2963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80660,          0,          0,      76622,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76622,          0,          0,          0,      74490,      80697,      400,     2800,     5400,     6600,    24000,   184000,
     InStorePurchase,      40359,          0,          0,          0,      39303,      42353,      400,     2800,     5400,     6600,    23000,   184000,
      OnlinePurchase,      28206,          0,          0,          0,      27505,      29786,      400,     2800,     5400,     6500,    25000,   184000,
        InstPurchase,       8057,          0,          0,          0,       7682,       8558,      500,     3000,     5500,     6800,    26410,   147000,
          AssocOfCat,         81,          0,          0,          0,         80,         85,    29000,    36000,    48400,    56500,   148000,   148000,
      AssocOfProduct,        809,          0,          0,          0,        679,        815,      600,     1800,     4700,     6000,    16652,   108000,
      BusinessReport,        203,          0,          0,          0,        153,        215,    32000,    40000,    48000,    56000,   175680,   295000,
          CustBuyBeh,        806,          0,          0,          0,        711,        866,      300,     1300,     3100,     4165,     9923,   107000,
       ProductReturn,       2139,          0,          0,          0,       1922,       2171,      300,     2700,     5100,     6600,    24000,   184000,

  2963s: (33%)   IR =   1382 ......|............................................................ (rIR:aIR:PR = 1382:1381:1381) (tPR = 20884) [OK] 
  3030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83015,          0,          0,      78857,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78857,          0,          0,          0,      76568,      85780,      400,     2800,     5600,     7000,    36000,   466000,
     InStorePurchase,      41484,          0,          0,          0,      40375,      45101,      400,     2800,     5500,     6900,    36000,   466000,
      OnlinePurchase,      29073,          0,          0,          0,      28236,      31618,      400,     2800,     5600,     7000,    35000,   291000,
        InstPurchase,       8300,          0,          0,          0,       7957,       9061,      500,     3300,     5800,     7300,    40000,   237000,
          AssocOfCat,         82,          0,          0,          0,         80,         91,    30000,    38000,    51600,    89800,   229000,   229000,
      AssocOfProduct,        838,          0,          0,          0,        722,        912,      700,     2500,     4900,     6100,    29610,   140000,
      BusinessReport,        209,          0,          0,          0,        156,        215,    34000,    41000,    63400,    88200,   189680,   199000,
          CustBuyBeh,        831,          0,          0,          0,        702,        872,      300,     2600,     5070,     6200,    35320,   224000,
       ProductReturn,       2199,          0,          0,          0,       2015,       2420,      300,     2800,     5400,     7195,    36790,   233000,

  3030s: (34%)   IR =   1424 .......|............................................................ (rIR:aIR:PR = 1424:1424:1424) (tPR = 21396) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85806,          0,          0,      81505,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      81505,          0,          0,          0,      79372,      89929,      400,     2900,     5700,     6900,    30000,   180000,
     InStorePurchase,      42892,          0,          0,          0,      41856,      47135,      400,     2900,     5600,     6900,    32000,   180000,
      OnlinePurchase,      30035,          0,          0,          0,      29272,      33245,      400,     2900,     5600,     6800,    26000,   180000,
        InstPurchase,       8578,          0,          0,          0,       8244,       9549,      500,     3300,     6000,     7400,    30000,   180000,
          AssocOfCat,         85,          0,          0,          0,         80,         94,    30000,    36000,    53500,    60500,    72000,    72000,
      AssocOfProduct,        862,          0,          0,          0,        738,        913,      600,     2600,     5300,     6630,    26440,    69000,
      BusinessReport,        216,          0,          0,          0,        161,        233,    33000,    40000,    56600,    80100,   207200,   244000,
          CustBuyBeh,        858,          0,          0,          0,        740,        915,      200,     1600,     4500,     5920,    27680,    67000,
       ProductReturn,       2280,          0,          0,          0,       2085,       2483,      200,     1900,     4800,     6200,    32160,    94000,

  3097s: (35%)   IR =   1465 ..........|............................................................ (rIR:aIR:PR = 1465:1465:1465) (tPR = 21734) [OK] 
  3167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88210,          0,          0,      83800,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83801,          0,          0,          0,      81123,      95980,      400,     3000,     5800,     7100,    19619,   199000,
     InStorePurchase,      44113,          0,          0,          0,      42764,      50557,      400,     3000,     5800,     7100,    19500,   197000,
      OnlinePurchase,      30879,          0,          0,          0,      30041,      35351,      400,     3000,     5800,     7100,    19296,   199000,
        InstPurchase,       8809,          0,          0,          0,       8318,      10072,      500,     3100,     6000,     7400,    22000,   198000,
          AssocOfCat,         87,          0,          0,          0,         85,        101,    31000,    37000,    50000,    57800,   197100,   198000,
      AssocOfProduct,        882,          0,          0,          0,        745,        993,     1200,     4100,     6800,     8930,    27000,   197000,
      BusinessReport,        221,          0,          0,          0,        167,        267,    33000,    40000,    55000,    68000,   103880,   260000,
          CustBuyBeh,        881,          0,          0,          0,        746,       1033,      300,     2500,     5500,     6530,    23300,    54000,
       ProductReturn,       2340,          0,          0,          0,       2161,       2700,      200,     2600,     5600,     6900,    21000,   197000,

  3167s: (36%)   IR =   1507 .....|............................................................ (rIR:aIR:PR = 1507:1506:1506) (tPR = 22444) [OK] 
  3233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91013,          0,          0,      86450,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86450,          0,          0,          0,      83926,      92021,      400,     3100,     6000,     7300,    27000,   194000,
     InStorePurchase,      45496,          0,          0,          0,      44316,      48461,      400,     3000,     5900,     7300,    27000,   193000,
      OnlinePurchase,      31873,          0,          0,          0,      30989,      33967,      400,     3200,     6100,     7400,    28000,   193000,
        InstPurchase,       9081,          0,          0,          0,       8621,       9593,      500,     3300,     6200,     7500,    27060,   194000,
          AssocOfCat,         91,          0,          0,          0,         88,         97,    30000,    37000,    64000,    76200,   216000,   216000,
      AssocOfProduct,        912,          0,          0,          0,        808,        986,      900,     4200,     7200,     8430,    36000,    52000,
      BusinessReport,        228,          0,          0,          0,        163,        222,    33000,    40000,    63700,    70700,   178100,   194000,
          CustBuyBeh,        914,          0,          0,          0,        797,       1005,      200,     1300,     4000,     5600,    15394,   116000,
       ProductReturn,       2418,          0,          0,          0,       2238,       2646,      200,     2300,     5600,     6800,    25530,   194000,

  3233s: (37%)   IR =   1549 .......|............................................................ (rIR:aIR:PR = 1549:1550:1550) (tPR = 23053) [OK] 
  3300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93086,          0,          0,      88430,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88430,          0,          0,          0,      86344,      97916,      400,     3200,     6200,     7800,    33000,   318000,
     InStorePurchase,      46550,          0,          0,          0,      45624,      51586,      400,     3200,     6200,     7800,    31000,   318000,
      OnlinePurchase,      32555,          0,          0,          0,      31741,      35943,      400,     3300,     6300,     7900,    33000,   318000,
        InstPurchase,       9325,          0,          0,          0,       8979,      10387,      400,     2800,     6100,     7600,    37000,   318000,
          AssocOfCat,         93,          0,          0,          0,         88,        103,    31000,    38000,    53200,    67800,   183480,   188000,
      AssocOfProduct,        934,          0,          0,          0,        815,       1039,      800,     2700,     5500,     7400,    35000,   105000,
      BusinessReport,        231,          0,          0,          0,        168,        258,    34000,    42000,    56100,    92000,   213220,   354000,
          CustBuyBeh,        930,          0,          0,          0,        804,       1061,      300,     3200,     6000,     7400,    42000,    64000,
       ProductReturn,       2468,          0,          0,          0,       2300,       2792,      300,     2200,     5100,     6600,    22000,   319000,

  3300s: (38%)   IR =   1591 .......|............................................................ (rIR:aIR:PR = 1591:1590:1590) (tPR = 23850) [OK] 
  3367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      95486,          0,          0,      90708,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      90709,          0,          0,          0,      88486,     100217,      300,     3200,     6300,     8000,    54000,   475000,
     InStorePurchase,      47760,          0,          0,          0,      46793,      52811,      400,     3000,     6200,     7900,    52000,   475000,
      OnlinePurchase,      33401,          0,          0,          0,      32525,      36827,      300,     3300,     6400,     8100,    55000,   318000,
        InstPurchase,       9548,          0,          0,          0,       9168,      10579,      500,     3500,     6500,     8100,    58000,   473000,
          AssocOfCat,         97,          0,          0,          0,         90,        106,    32000,    38000,    49300,    89650,   268460,   270000,
      AssocOfProduct,        960,          0,          0,          0,        849,       1089,     1100,     4000,     7000,     9050,    73100,   163000,
      BusinessReport,        237,          0,          0,          0,        170,        260,    33000,    41000,    63300,   110450,   246410,   419000,
          CustBuyBeh,        954,          0,          0,          0,        838,       1060,      400,     2100,     5100,     6595,    51000,   248000,
       ProductReturn,       2530,          0,          0,          0,       2326,       2802,      200,     2500,     6000,     7600,    64760,   472000,

  3367s: (39%)   IR =   1633 ....|............................................................ (rIR:aIR:PR = 1633:1632:1632) (tPR = 24254) [OK] 
  3431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      98161,          0,          0,      93257,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
